Version 1
SubGoalCombiner SGC_AND
INITSECTION
DB_WaypointInfo(ITEM_NULL,TRIGGER_CentralRoomEntry,"WAYP_Homestead");
DB_WaypointInfo(ITEM_WAYP_Cyseal_Start,TRIGGER_WAYP_Cyseal_Start_Pos,"WAYP_Cyseal_Start");
DB_WaypointInfo(ITEM_WAYP_Cyseal_Harbor,TRIGGER_WAYP_Cyseal_Harbor_Pos,"WAYP_Cyseal_Harbor");
DB_WaypointInfo(ITEM_WAYP_Cyseal_NorthGate,TRIGGER_WAYP_Cyseal_NorthGate_Pos,"WAYP_Cyseal_NorthGate");
DB_WaypointInfo(ITEM_WAYP_Cyseal_East,TRIGGER_WAYP_Cyseal_East_Pos,"WAYP_Cyseal_EastCoast");
DB_WaypointInfo(ITEM_WAYP_Cyseal_EastCoast,TRIGGER_WAYP_Cyseal_EastCoast_Pos,"WAYP_Cyseal_East");
DB_WaypointInfo(ITEM_WAYP_Cyseal_TalkingStatues,TRIGGER_WAYP_Cyseal_TalkingStatues_Pos,"WAYP_Cyseal_TalkingStatues");
DB_WaypointInfo(ITEM_WAYP_BlackCove,TRIGGER_WAYP_BlackCove_Pos,"WAYP_BlackCove");
DB_WaypointInfo(ITEM_WAYP_BlackCove_Harbour,TRIGGER_WAYP_BlackCove_Harbour_Pos,"WAYP_BlackCove_Harbour");
DB_WaypointInfo(ITEM_WAYP_DarkForest_Entrance,TRIGGER_WAYP_DarkForest_Entrance_Pos,"WAYP_DarkForest_Entrance");
DB_WaypointInfo(ITEM_WAYP_Luculla_Mines,TRIGGER_WAYP_Luculla_Mines_Pos,"WAYP_Luculla_Mines");
DB_WaypointInfo(ITEM_WAYP_Luculla_Mines2,TRIGGER_WAYP_Luculla_Mines2_Pos,"WAYP_Luculla_Mines2");
DB_WaypointInfo(ITEM_WAYP_Luculla_Witch,TRIGGER_WAYP_Luculla_Witch_Pos,"WAYP_Luculla_Witch");
DB_WaypointInfo(ITEM_WAYP_Luculla_Immaculate,TRIGGER_WAYP_LucullaImmaculatePos,"WAYP_Luculla_Immaculate");
DB_WaypointInfo(ITEM_WAYP_Luculla_SilverGlen,TRIGGER_WAYP_Luculla_SilverGlen_Pos,"WAYP_Luculla_SilverGlen");
DB_WaypointInfo(ITEM_WAYP_Hiberheim_Outside,TRIGGER_WAYP_Hiberheim_Outside_Pos,"WAYP_Hiberheim_Outside");
